Structure du dossier pour le volume Windows
Le numéro de série du volume est D034-8051
C:.
|   .browserslistrc
|   |   |   |   |   |   |       rxSubscriber.ts
|   |   |   |   |   |   |       
|   |   |   |   |   |   +---testing
|   |   |   |   |   |   |       index.ts
|   |   |   |   |   |   |       package.json
|   |   |   |   |   |   |       
|   |   |   |   |   |   +---util
|   |   |   |   |   |   |       applyMixins.ts
|   |   |   |   |   |   |       ArgumentOutOfRangeError.ts
|   |   |   |   |   |   |       EmptyError.ts
|   |   |   |   |   |   |       errorObject.ts
|   |   |   |   |   |   |       hostReportError.ts
|   |   |   |   |   |   |       identity.ts
|   |   |   |   |   |   |       Immediate.ts
|   |   |   |   |   |   |       isArray.ts
|   |   |   |   |   |   |       isArrayLike.ts
|   |   |   |   |   |   |       isDate.ts
|   |   |   |   |   |   |       isFunction.ts
|   |   |   |   |   |   |       isIterable.ts
|   |   |   |   |   |   |       isNumeric.ts
|   |   |   |   |   |   |       isObject.ts
|   |   |   |   |   |   |       isObservable.ts
|   |   |   |   |   |   |       isPromise.ts
|   |   |   |   |   |   |       isScheduler.ts
|   |   |   |   |   |   |       noop.ts
|   |   |   |   |   |   |       not.ts
|   |   |   |   |   |   |       ObjectUnsubscribedError.ts
|   |   |   |   |   |   |       pipe.ts
|   |   |   |   |   |   |       root.ts
|   |   |   |   |   |   |       subscribeTo.ts
|   |   |   |   |   |   |       subscribeToArray.ts
|   |   |   |   |   |   |       subscribeToIterable.ts
|   |   |   |   |   |   |       subscribeToObservable.ts
|   |   |   |   |   |   |       subscribeToPromise.ts
|   |   |   |   |   |   |       subscribeToResult.ts
|   |   |   |   |   |   |       TimeoutError.ts
|   |   |   |   |   |   |       toSubscriber.ts
|   |   |   |   |   |   |       tryCatch.ts
|   |   |   |   |   |   |       UnsubscriptionError.ts
|   |   |   |   |   |   |       
|   |   |   |   |   |   \---webSocket
|   |   |   |   |   |           index.ts
|   |   |   |   |   |           package.json
|   |   |   |   |   |           
|   |   |   |   |   +---symbol
|   |   |   |   |   |       iterator.d.ts
|   |   |   |   |   |       iterator.js
|   |   |   |   |   |       iterator.js.map
|   |   |   |   |   |       observable.d.ts
|   |   |   |   |   |       observable.js
|   |   |   |   |   |       observable.js.map
|   |   |   |   |   |       rxSubscriber.d.ts
|   |   |   |   |   |       rxSubscriber.js
|   |   |   |   |   |       rxSubscriber.js.map
|   |   |   |   |   |       
|   |   |   |   |   +---testing
|   |   |   |   |   |       index.d.ts
|   |   |   |   |   |       index.js
|   |   |   |   |   |       index.js.map
|   |   |   |   |   |       package.json
|   |   |   |   |   |       
|   |   |   |   |   +---util
|   |   |   |   |   |       applyMixins.d.ts
|   |   |   |   |   |       applyMixins.js
|   |   |   |   |   |       applyMixins.js.map
|   |   |   |   |   |       ArgumentOutOfRangeError.d.ts
|   |   |   |   |   |       ArgumentOutOfRangeError.js
|   |   |   |   |   |       ArgumentOutOfRangeError.js.map
|   |   |   |   |   |       EmptyError.d.ts
|   |   |   |   |   |       EmptyError.js
|   |   |   |   |   |       EmptyError.js.map
|   |   |   |   |   |       errorObject.d.ts
|   |   |   |   |   |       errorObject.js
|   |   |   |   |   |       errorObject.js.map
|   |   |   |   |   |       hostReportError.d.ts
|   |   |   |   |   |       hostReportError.js
|   |   |   |   |   |       hostReportError.js.map
|   |   |   |   |   |       identity.d.ts
|   |   |   |   |   |       identity.js
|   |   |   |   |   |       identity.js.map
|   |   |   |   |   |       Immediate.d.ts
|   |   |   |   |   |       Immediate.js
|   |   |   |   |   |       Immediate.js.map
|   |   |   |   |   |       isArray.d.ts
|   |   |   |   |   |       isArray.js
|   |   |   |   |   |       isArray.js.map
|   |   |   |   |   |       isArrayLike.d.ts
|   |   |   |   |   |       isArrayLike.js
|   |   |   |   |   |       isArrayLike.js.map
|   |   |   |   |   |       isDate.d.ts
|   |   |   |   |   |       isDate.js
|   |   |   |   |   |       isDate.js.map
|   |   |   |   |   |       isFunction.d.ts
|   |   |   |   |   |       isFunction.js
|   |   |   |   |   |       isFunction.js.map
|   |   |   |   |   |       isIterable.d.ts
|   |   |   |   |   |       isIterable.js
|   |   |   |   |   |       isIterable.js.map
|   |   |   |   |   |       isNumeric.d.ts
|   |   |   |   |   |       isNumeric.js
|   |   |   |   |   |       isNumeric.js.map
|   |   |   |   |   |       isObject.d.ts
|   |   |   |   |   |       isObject.js
|   |   |   |   |   |       isObject.js.map
|   |   |   |   |   |       isObservable.d.ts
|   |   |   |   |   |       isObservable.js
|   |   |   |   |   |       isObservable.js.map
|   |   |   |   |   |       isPromise.d.ts
|   |   |   |   |   |       isPromise.js
|   |   |   |   |   |       isPromise.js.map
|   |   |   |   |   |       isScheduler.d.ts
|   |   |   |   |   |       isScheduler.js
|   |   |   |   |   |       isScheduler.js.map
|   |   |   |   |   |       noop.d.ts
|   |   |   |   |   |       noop.js
|   |   |   |   |   |       noop.js.map
|   |   |   |   |   |       not.d.ts
|   |   |   |   |   |       not.js
|   |   |   |   |   |       not.js.map
|   |   |   |   |   |       ObjectUnsubscribedError.d.ts
|   |   |   |   |   |       ObjectUnsubscribedError.js
|   |   |   |   |   |       ObjectUnsubscribedError.js.map
|   |   |   |   |   |       pipe.d.ts
|   |   |   |   |   |       pipe.js
|   |   |   |   |   |       pipe.js.map
|   |   |   |   |   |       root.d.ts
|   |   |   |   |   |       root.js
|   |   |   |   |   |       root.js.map
|   |   |   |   |   |       subscribeTo.d.ts
|   |   |   |   |   |       subscribeTo.js
|   |   |   |   |   |       subscribeTo.js.map
|   |   |   |   |   |       subscribeToArray.d.ts
|   |   |   |   |   |       subscribeToArray.js
|   |   |   |   |   |       subscribeToArray.js.map
|   |   |   |   |   |       subscribeToIterable.d.ts
|   |   |   |   |   |       subscribeToIterable.js
|   |   |   |   |   |       subscribeToIterable.js.map
|   |   |   |   |   |       subscribeToObservable.d.ts
|   |   |   |   |   |       subscribeToObservable.js
|   |   |   |   |   |       subscribeToObservable.js.map
|   |   |   |   |   |       subscribeToPromise.d.ts
|   |   |   |   |   |       subscribeToPromise.js
|   |   |   |   |   |       subscribeToPromise.js.map
|   |   |   |   |   |       subscribeToResult.d.ts
|   |   |   |   |   |       subscribeToResult.js
|   |   |   |   |   |       subscribeToResult.js.map
|   |   |   |   |   |       TimeoutError.d.ts
|   |   |   |   |   |       TimeoutError.js
|   |   |   |   |   |       TimeoutError.js.map
|   |   |   |   |   |       toSubscriber.d.ts
|   |   |   |   |   |       toSubscriber.js
|   |   |   |   |   |       toSubscriber.js.map
|   |   |   |   |   |       tryCatch.d.ts
|   |   |   |   |   |       tryCatch.js
|   |   |   |   |   |       tryCatch.js.map
|   |   |   |   |   |       UnsubscriptionError.d.ts
|   |   |   |   |   |       UnsubscriptionError.js
|   |   |   |   |   |       UnsubscriptionError.js.map
|   |   |   |   |   |       
|   |   |   |   |   +---webSocket
|   |   |   |   |   |       index.d.ts
|   |   |   |   |   |       index.js
|   |   |   |   |   |       index.js.map
|   |   |   |   |   |       package.json
|   |   |   |   |   |       
|   |   |   |   |   +---_esm2015
|   |   |   |   |   |   |   index.js
|   |   |   |   |   |   |   index.js.map
|   |   |   |   |   |   |   LICENSE.txt
|   |   |   |   |   |   |   path-mapping.js
|   |   |   |   |   |   |   README.md
|   |   |   |   |   |   |   
|   |   |   |   |   |   +---ajax
|   |   |   |   |   |   |       index.js
|   |   |   |   |   |   |       index.js.map
|   |   |   |   |   |   |       
|   |   |   |   |   |   +---fetch
|   |   |   |   |   |   |       index.js
|   |   |   |   |   |   |       index.js.map
|   |   |   |   |   |   |       
|   |   |   |   |   |   +---internal
|   |   |   |   |   |   |   |   AsyncSubject.js
|   |   |   |   |   |   |   |   AsyncSubject.js.map
|   |   |   |   |   |   |   |   BehaviorSubject.js
|   |   |   |   |   |   |   |   BehaviorSubject.js.map
|   |   |   |   |   |   |   |   config.js
|   |   |   |   |   |   |   |   config.js.map
|   |   |   |   |   |   |   |   innerSubscribe.js
|   |   |   |   |   |   |   |   innerSubscribe.js.map
|   |   |   |   |   |   |   |   InnerSubscriber.js
|   |   |   |   |   |   |   |   InnerSubscriber.js.map
|   |   |   |   |   |   |   |   Notification.js
|   |   |   |   |   |   |   |   Notification.js.map
|   |   |   |   |   |   |   |   Observable.js
|   |   |   |   |   |   |   |   Observable.js.map
|   |   |   |   |   |   |   |   Observer.js
|   |   |   |   |   |   |   |   Observer.js.map
|   |   |   |   |   |   |   |   Operator.js
|   |   |   |   |   |   |   |   Operator.js.map
|   |   |   |   |   |   |   |   OuterSubscriber.js
|   |   |   |   |   |   |   |   OuterSubscriber.js.map
|   |   |   |   |   |   |   |   ReplaySubject.js
|   |   |   |   |   |   |   |   ReplaySubject.js.map
|   |   |   |   |   |   |   |   Rx.js
|   |   |   |   |   |   |   |   Rx.js.map
|   |   |   |   |   |   |   |   Scheduler.js
|   |   |   |   |   |   |   |   Scheduler.js.map
|   |   |   |   |   |   |   |   Subject.js
|   |   |   |   |   |   |   |   Subject.js.map
|   |   |   |   |   |   |   |   SubjectSubscription.js
|   |   |   |   |   |   |   |   SubjectSubscription.js.map
|   |   |   |   |   |   |   |   Subscriber.js
|   |   |   |   |   |   |   |   Subscriber.js.map
|   |   |   |   |   |   |   |   Subscription.js
|   |   |   |   |   |   |   |   Subscription.js.map
|   |   |   |   |   |   |   |   types.js
|   |   |   |   |   |   |   |   types.js.map
|   |   |   |   |   |   |   |   
|   |   |   |   |   |   |   +---observable
|   |   |   |   |   |   |   |   |   bindCallback.js
|   |   |   |   |   |   |   |   |   bindCallback.js.map
|   |   |   |   |   |   |   |   |   bindNodeCallback.js
|   |   |   |   |   |   |   |   |   bindNodeCallback.js.map
|   |   |   |   |   |   |   |   |   combineLatest.js
|   |   |   |   |   |   |   |   |   combineLatest.js.map
|   |   |   |   |   |   |   |   |   concat.js
|   |   |   |   |   |   |   |   |   concat.js.map
|   |   |   |   |   |   |   |   |   ConnectableObservable.js
|   |   |   |   |   |   |   |   |   ConnectableObservable.js.map
|   |   |   |   |   |   |   |   |   defer.js
|   |   |   |   |   |   |   |   |   defer.js.map
|   |   |   |   |   |   |   |   |   empty.js
|   |   |   |   |   |   |   |   |   empty.js.map
|   |   |   |   |   |   |   |   |   forkJoin.js
|   |   |   |   |   |   |   |   |   forkJoin.js.map
|   |   |   |   |   |   |   |   |   from.js
|   |   |   |   |   |   |   |   |   from.js.map
|   |   |   |   |   |   |   |   |   fromArray.js
|   |   |   |   |   |   |   |   |   fromArray.js.map
|   |   |   |   |   |   |   |   |   fromEvent.js
|   |   |   |   |   |   |   |   |   fromEvent.js.map
|   |   |   |   |   |   |   |   |   fromEventPattern.js
|   |   |   |   |   |   |   |   |   fromEventPattern.js.map
|   |   |   |   |   |   |   |   |   fromIterable.js
|   |   |   |   |   |   |   |   |   fromIterable.js.map
|   |   |   |   |   |   |   |   |   fromPromise.js
|   |   |   |   |   |   |   |   |   fromPromise.js.map
|   |   |   |   |   |   |   |   |   generate.js
|   |   |   |   |   |   |   |   |   generate.js.map
|   |   |   |   |   |   |   |   |   iif.js
|   |   |   |   |   |   |   |   |   iif.js.map
|   |   |   |   |   |   |   |   |   interval.js
|   |   |   |   |   |   |   |   |   interval.js.map
|   |   |   |   |   |   |   |   |   merge.js
|   |   |   |   |   |   |   |   |   merge.js.map
|   |   |   |   |   |   |   |   |   never.js
|   |   |   |   |   |   |   |   |   never.js.map
|   |   |   |   |   |   |   |   |   of.js
|   |   |   |   |   |   |   |   |   of.js.map
|   |   |   |   |   |   |   |   |   onErrorResumeNext.js
|   |   |   |   |   |   |   |   |   onErrorResumeNext.js.map
|   |   |   |   |   |   |   |   |   pairs.js
|   |   |   |   |   |   |   |   |   pairs.js.map
|   |   |   |   |   |   |   |   |   partition.js
|   |   |   |   |   |   |   |   |   partition.js.map
|   |   |   |   |   |   |   |   |   race.js
|   |   |   |   |   |   |   |   |   race.js.map
|   |   |   |   |   |   |   |   |   range.js
|   |   |   |   |   |   |   |   |   range.js.map
|   |   |   |   |   |   |   |   |   SubscribeOnObservable.js
|   |   |   |   |   |   |   |   |   SubscribeOnObservable.js.map
|   |   |   |   |   |   |   |   |   throwError.js
|   |   |   |   |   |   |   |   |   throwError.js.map
|   |   |   |   |   |   |   |   |   timer.js
|   |   |   |   |   |   |   |   |   timer.js.map
|   |   |   |   |   |   |   |   |   using.js
|   |   |   |   |   |   |   |   |   using.js.map
|   |   |   |   |   |   |   |   |   zip.js
|   |   |   |   |   |   |   |   |   zip.js.map
|   |   |   |   |   |   |   |   |   
|   |   |   |   |   |   |   |   \---dom
|   |   |   |   |   |   |   |           ajax.js
|   |   |   |   |   |   |   |           ajax.js.map
|   |   |   |   |   |   |   |           AjaxObservable.js
|   |   |   |   |   |   |   |           AjaxObservable.js.map
|   |   |   |   |   |   |   |           fetch.js
|   |   |   |   |   |   |   |           fetch.js.map
|   |   |   |   |   |   |   |           webSocket.js
|   |   |   |   |   |   |   |           webSocket.js.map
|   |   |   |   |   |   |   |           WebSocketSubject.js
|   |   |   |   |   |   |   |           WebSocketSubject.js.map
|   |   |   |   |   |   |   |           
|   |   |   |   |   |   |   +---operators
|   |   |   |   |   |   |   |       audit.js
|   |   |   |   |   |   |   |       audit.js.map
|   |   |   |   |   |   |   |       auditTime.js
|   |   |   |   |   |   |   |       auditTime.js.map
|   |   |   |   |   |   |   |       buffer.js
|   |   |   |   |   |   |   |       buffer.js.map
|   |   |   |   |   |   |   |       bufferCount.js
|   |   |   |   |   |   |   |       bufferCount.js.map
|   |   |   |   |   |   |   |       bufferTime.js
|   |   |   |   |   |   |   |       bufferTime.js.map
|   |   |   |   |   |   |   |       bufferToggle.js
|   |   |   |   |   |   |   |       bufferToggle.js.map
|   |   |   |   |   |   |   |       bufferWhen.js
|   |   |   |   |   |   |   |       bufferWhen.js.map
|   |   |   |   |   |   |   |       catchError.js
|   |   |   |   |   |   |   |       catchError.js.map
|   |   |   |   |   |   |   |       combineAll.js
|   |   |   |   |   |   |   |       combineAll.js.map
|   |   |   |   |   |   |   |       combineLatest.js
|   |   |   |   |   |   |   |       combineLatest.js.map
|   |   |   |   |   |   |   |       concat.js
|   |   |   |   |   |   |   |       concat.js.map
|   |   |   |   |   |   |   |       concatAll.js
|   |   |   |   |   |   |   |       concatAll.js.map
|   |   |   |   |   |   |   |       concatMap.js
|   |   |   |   |   |   |   |       concatMap.js.map
|   |   |   |   |   |   |   |       concatMapTo.js
|   |   |   |   |   |   |   |       concatMapTo.js.map
|   |   |   |   |   |   |   |       count.js
|   |   |   |   |   |   |   |       count.js.map
|   |   |   |   |   |   |   |       debounce.js
|   |   |   |   |   |   |   |       debounce.js.map
|   |   |   |   |   |   |   |       debounceTime.js
|   |   |   |   |   |   |   |       debounceTime.js.map
|   |   |   |   |   |   |   |       defaultIfEmpty.js
|   |   |   |   |   |   |   |       defaultIfEmpty.js.map
|   |   |   |   |   |   |   |       delay.js
|   |   |   |   |   |   |   |       delay.js.map
|   |   |   |   |   |   |   |       delayWhen.js
|   |   |   |   |   |   |   |       delayWhen.js.map
|   |   |   |   |   |   |   |       dematerialize.js
|   |   |   |   |   |   |   |       dematerialize.js.map
|   |   |   |   |   |   |   |       distinct.js
|   |   |   |   |   |   |   |       distinct.js.map
|   |   |   |   |   |   |   |       distinctUntilChanged.js
|   |   |   |   |   |   |   |       distinctUntilChanged.js.map
|   |   |   |   |   |   |   |       distinctUntilKeyChanged.js
|   |   |   |   |   |   |   |       distinctUntilKeyChanged.js.map
|   |   |   |   |   |   |   |       elementAt.js
|   |   |   |   |   |   |   |       elementAt.js.map
|   |   |   |   |   |   |   |       endWith.js
|   |   |   |   |   |   |   |       endWith.js.map
|   |   |   |   |   |   |   |       every.js
|   |   |   |   |   |   |   |       every.js.map
|   |   |   |   |   |   |   |       exhaust.js
|   |   |   |   |   |   |   |       exhaust.js.map
